# Time (s),Elevation (rad),eta_tot,eta_diff,eta_atm,eta_sys,Distance (m),sigma2,T_turb
-1.670000000000000000e+02,2.937593319778487588e-01,1.228166926806095131e-03,5.704494855215493099e-02,6.859482500885072387e-01,3.162277660168379134e-02,1.321340775977712357e+06,1.078636446979169887e+04,9.925419076134061047e-01
-1.680000000000000000e+02,2.911138719796210195e-01,1.206233593700833202e-03,5.648062605823558208e-02,6.836653987017113909e-01,3.162277660168379134e-02,1.328103380019839620e+06,1.079369193438787806e+04,9.878438883140739923e-01
-1.690000000000000000e+02,2.884896088248337653e-01,1.204325266612357205e-03,5.592412357379454579e-02,6.814008387438071912e-01,3.162277660168379134e-02,1.334871325119633460e+06,1.080096068741028103e+04,9.994059884274342220e-01
-1.700000000000000000e+02,2.858862380744552900e-01,1.177363302093831134e-03,5.537530856818767555e-02,6.791543075046930777e-01,3.162277660168379134e-02,1.341644522194224177e+06,1.080817157210213190e+04,9.899787582200747504e-01
-1.710000000000000000e+02,2.833034607274499406e-01,1.176207607667252531e-03,5.483405100626247142e-02,6.769255469668863379e-01,3.162277660168379134e-02,1.348422883840379305e+06,1.081532541664435666e+04,1.002057742113992678e+00
-1.720000000000000000e+02,2.807409831096242536e-01,1.159443171011612008e-03,5.430022330213994664e-02,6.747143037096056117e-01,3.162277660168379134e-02,1.355206324295904720e+06,1.082242303446345068e+04,1.000755381688237744e+00
-1.730000000000000000e+02,2.781985167648532986e-01,1.150255323006187319e-03,5.377370027357702975e-02,6.724248378021163708e-01,3.162277660168379134e-02,1.361994759402040159e+06,1.098695749041507588e+04,1.005959699951177955e+00
-1.740000000000000000e+02,2.756757783486680213e-01,1.125958845916041461e-03,5.325435909692372710e-02,6.700193654435809831e-01,3.162277660168379134e-02,1.368788106566838454e+06,1.137084270944833042e+04,9.978838629558246520e-01
-1.750000000000000000e+02,2.731724895241389728e-01,1.112620831863636063e-03,5.274207926268848629e-02,6.676324385889368385e-01,3.162277660168379134e-02,1.375586284729487728e+06,1.175176828323848167e+04,9.992001951702863538e-01
-1.760000000000000000e+02,2.706883768600198414e-01,1.102779380397006558e-03,5.223674253172286980e-02,6.652637965170165035e-01,3.162277660168379134e-02,1.382389214325556532e+06,1.212977581983066193e+04,1.003502966374435035e+00
-1.770000000000000000e+02,2.682231717310972208e-01,1.089455029224650285e-03,5.173823289203468428e-02,6.629131830892834865e-01,3.162277660168379134e-02,1.389196817253137473e+06,1.250490619593576230e+04,1.004479460815380198e+00
-1.780000000000000000e+02,2.657766102207097525e-01,1.069159765328322065e-03,5.124643651623746882e-02,6.605803466568829219e-01,3.162277660168379134e-02,1.396009016839857213e+06,1.287719957176408934e+04,9.987419384613305251e-01
-1.790000000000000000e+02,2.633484330253817451e-01,1.056070727137527806e-03,5.076124171964245535e-02,6.582650399697078658e-01,3.162277660168379134e-02,1.402825737810733030e+06,1.324669540553728439e+04,9.994474790263053743e-01
-1.800000000000000000e+02,2.609383853615385163e-01,1.046525884443915864e-03,5.028253891899767125e-02,6.558765948873724883e-01,3.162277660168379134e-02,1.409646906256855931e+06,1.355179972840174742e+04,1.003484440217125018e+00
-1.810000000000000000e+02,2.585462168742511668e-01,1.036459873114012938e-03,4.981022059187759782e-02,6.533443899895210460e-01,3.162277660168379134e-02,1.416472449604867958e+06,1.374457862498355280e+04,1.007144676456439125e+00
-1.820000000000000000e+02,2.561716815479679332e-01,1.020856130665417395e-03,4.934418123672596607e-02,6.508308504895696789e-01,3.162277660168379134e-02,1.423302296587218298e+06,1.393593650906574294e+04,1.005218477547771716e+00
-1.830000000000000000e+02,2.538145376192011415e-01,1.002414807583803082e-03,4.888431733355200898e-02,6.483357204713106059e-01,3.162277660168379134e-02,1.430136377213179134e+06,1.412589286376526252e+04,1.000179545754966703e+00
-1.840000000000000000e+02,2.514745474911068146e-01,9.806841237638677568e-04,4.843052730528155103e-02,6.458587484290931879e-01,3.162277660168379134e-02,1.436974622740587452e+06,1.431446683641962045e+04,9.914536143199550455e-01
-1.850000000000000000e+02,2.491514776499405837e-01,9.814659226879390158e-04,4.798271147976081868e-02,6.433996871793888905e-01,3.162277660168379134e-02,1.443816965648307931e+06,1.450167724531950989e+04,1.005332201703797779e+00
-1.860000000000000000e+02,2.468450985833293421e-01,9.714483893289320221e-04,4.754077205241195869e-02,6.409582937742790421e-01,3.162277660168379134e-02,1.450663339609386865e+06,1.468754258629508695e+04,1.008146695008613314e+00
-1.870000000000000000e+02,2.445551847003337997e-01,9.497409791271872303e-04,4.710461304953790507e-02,6.385343294168375206e-01,3.162277660168379134e-02,1.457513679464882240e+06,1.487208103915792344e+04,9.985216496120228324e-01
-1.880000000000000000e+02,2.422815142532463994e-01,9.377506553442558571e-04,4.667414029227315991e-02,6.358754795967687112e-01,3.162277660168379134e-02,1.464367921198347351e+06,1.557473100341356439e+04,9.991690451220287539e-01
-1.890000000000000000e+02,2.400238692611089686e-01,9.183213280444461456e-04,4.624926136117637337e-02,6.332100207640111167e-01,3.162277660168379134e-02,1.471226001910956576e+06,1.632466178643220519e+04,9.916127237987374388e-01
-1.900000000000000000e+02,2.377820354348876286e-01,9.162407846832004927e-04,4.582988556146105202e-02,6.305632291761011921e-01,3.162277660168379134e-02,1.478087859797248151e+06,1.706934051251665005e+04,1.002610400120262479e+00
-1.910000000000000000e+02,2.355558021042895300e-01,9.011398777248154834e-04,4.541592388885865722e-02,6.279348561079316493e-01,3.162277660168379134e-02,1.484953434121472994e+06,1.780883716084353364e+04,9.992392030238540501e-01
-1.920000000000000000e+02,2.333449621461682055e-01,8.925315138489803030e-04,4.500728899610913908e-02,6.253246570222867895e-01,3.162277660168379134e-02,1.491822665194528177e+06,1.854322053231998143e+04,1.002848089830954637e+00
-1.930000000000000000e+02,2.311493119144954478e-01,8.651121749287662629e-04,4.460389516007291083e-02,6.227323914871649713e-01,3.162277660168379134e-02,1.498695494351461064e+06,1.927255827284511179e+04,9.849137068003114281e-01
-1.940000000000000000e+02,2.289686511718556639e-01,8.714403906011032380e-04,4.420565824945748429e-02,6.201578230948979753e-01,3.162277660168379134e-02,1.505571863929533400e+06,1.999691689606584259e+04,1.005211843531063742e+00
-1.950000000000000000e+02,2.268027830224318420e-01,8.526916063873262418e-04,4.381249569315320835e-02,6.175878559520548983e-01,3.162277660168379134e-02,1.512451717246816028e+06,2.067130589905018496e+04,9.965411754624486917e-01
-1.960000000000000000e+02,2.246515138464517114e-01,8.377488262933565754e-04,4.342432644916979084e-02,6.147405812668711445e-01,3.162277660168379134e-02,1.519334998581318418e+06,2.030916661370233123e+04,9.924047944693217271e-01
-1.970000000000000000e+02,2.225146532360564866e-01,8.329683277077858322e-04,4.304107097416745575e-02,6.119123767866146979e-01,3.162277660168379134e-02,1.526221653150623199e+06,1.994945283033351370e+04,1.000129371494132391e+00
-1.980000000000000000e+02,2.203920139325660221e-01,8.264917679285563009e-04,4.266265119357477709e-02,6.091029946683352847e-01,3.162277660168379134e-02,1.533111627092020120e+06,1.959213302628477686e+04,1.005772963694078204e+00
-1.990000000000000000e+02,2.182834117651035744e-01,8.091954003528285463e-04,4.228899047228554947e-02,6.063121911558905230e-01,3.162277660168379134e-02,1.540004867443122901e+06,1.923717619869024929e+04,9.979982667304366784e-01
-2.000000000000000000e+02,2.161886655905499444e-01,7.967371643104727242e-04,4.192001358592672977e-02,6.035397265004739387e-01,3.162277660168379134e-02,1.546901322122956160e+06,1.888455185436923057e+04,9.958359470909650124e-01
-2.010000000000000000e+02,2.141075972348029377e-01,7.837841895049047587e-04,4.155564669268973360e-02,6.007853648828694881e-01,3.162277660168379134e-02,1.553800939913501032e+06,1.853422999993792473e+04,9.927664881699631572e-01
-2.020000000000000000e+02,2.120400314353015347e-01,7.806335044771148994e-04,4.119581730571637845e-02,5.980488743373802984e-01,3.162277660168379134e-02,1.560703670441685943e+06,1.818618113213411925e+04,1.001976155015534387e+00
-2.030000000000000000e+02,2.099857957848019208e-01,7.684655242035678914e-04,4.084045426603180595e-02,5.953300266774147476e-01,3.162277660168379134e-02,1.567609464161810931e+06,1.784037622835257207e+04,9.994844384968408768e-01
-2.040000000000000000e+02,2.079447206763550549e-01,7.566573882515494976e-04,4.048948771601554308e-02,5.923764581504685767e-01,3.162277660168379134e-02,1.574518272338393144e+06,1.813896970285818315e+04,9.976063486933784974e-01
-2.050000000000000000e+02,2.059166392494825304e-01,7.527550615423130465e-04,4.014284907340241043e-02,5.893501321652074854e-01,3.162277660168379134e-02,1.581430047029423527e+06,1.866886030987232152e+04,1.006171719772949613e+00
-2.060000000000000000e+02,2.039013873375046526e-01,7.393395280440296074e-04,3.980047100580476338e-02,5.863429505268100694e-01,3.162277660168379134e-02,1.588344741070023505e+06,1.919539886240524720e+04,1.001853007442776722e+00
-2.070000000000000000e+02,2.018988034160016931e-01,7.302231415301483914e-04,3.946228740574773963e-02,5.833546722067151080e-01,3.162277660168379134e-02,1.595262308056490729e+06,1.971862756303899369e+04,1.003091744739909252e+00
-2.080000000000000000e+02,1.999087285523865054e-01,7.136169183277005917e-04,3.912823336620866593e-02,5.803850600439228735e-01,3.162277660168379134e-02,1.602182702330720145e+06,2.023858793716992659e+04,9.937077413108681423e-01
-2.090000000000000000e+02,1.979310063565542788e-01,7.080341327865922324e-04,3.879824515665198509e-02,5.774338806713547045e-01,3.162277660168379134e-02,1.609105878965000156e+06,2.075532084590276645e+04,9.994011603670395205e-01
-2.100000000000000000e+02,1.959654829325917780e-01,6.984552318822772211e-04,3.847226019955171661e-02,5.745009044437927592e-01,3.162277660168379134e-02,1.616031793747162214e+06,2.126886649866785592e+04,9.993098237184939725e-01
-2.110000000000000000e+02,1.940120068315185631e-01,6.890888521063614092e-04,3.815021704739230551e-02,5.715859053673596479e-01,3.162277660168379134e-02,1.622960403166081058e+06,2.177926446556879819e+04,9.993018694893454068e-01
-2.120000000000000000e+02,1.920704290050387342e-01,6.767120352396997166e-04,3.783205536013970610e-02,5.686886610305069700e-01,3.162277660168379134e-02,1.629891664397516055e+06,2.228655368946605086e+04,9.946479568870301158e-01
-2.130000000000000000e+02,1.901406027602740023e-01,6.671607903731704243e-04,3.751771588317417278e-02,5.654397934328266873e-01,3.162277660168379134e-02,1.636825535290282685e+06,2.221059592218106263e+04,9.945067957297152317e-01
-2.140000000000000000e+02,1.882223837154676782e-01,6.624280776381030397e-04,3.720714042567610513e-02,5.621937239921398488e-01,3.162277660168379134e-02,1.643761974352748832e+06,2.210878207303721865e+04,1.001443485330449468e+00
-2.150000000000000000e+02,1.863156297566257169e-01,6.543674361296077883e-04,3.690027183945707168e-02,5.589670561235960955e-01,3.162277660168379134e-02,1.650700940739641432e+06,2.200757675947013922e+04,1.003242451765476773e+00
-2.160000000000000000e+02,1.844202009950771659e-01,6.417704606494603657e-04,3.659705399822730382e-02,5.557595531032708536e-01,3.162277660168379134e-02,1.657642394239162793e+06,2.190697255656968628e+04,9.978072613094225440e-01
-2.170000000000000000e+02,1.825359597259352817e-01,6.344682574323927968e-04,3.629743177729157638e-02,5.525709819027071479e-01,3.162277660168379134e-02,1.664586295260402840e+06,2.180696215533504073e+04,1.000336066161429560e+00
-2.180000000000000000e+02,1.806627703874371660e-01,6.224768638312279650e-04,3.600135103366541856e-02,5.494011131201078646e-01,3.162277660168379134e-02,1.671532604821040062e+06,2.170753836051656981e+04,9.952103415862688651e-01
-2.190000000000000000e+02,1.788004995211416315e-01,6.162946040117554120e-04,3.570875858660331470e-02,5.462497209129819620e-01,3.162277660168379134e-02,1.678481284535331652e+06,2.160869408850323816e+04,9.991308871108146583e-01
-2.200000000000000000e+02,1.769490157329627056e-01,6.068728132596283142e-04,3.541960219853152597e-02,5.431165829322037730e-01,3.162277660168379134e-02,1.685432296602369286e+06,2.151042236525436601e+04,9.976103353273224617e-01
-2.210000000000000000e+02,1.751081896550291950e-01,6.001792339263474236e-04,3.513383055637672725e-02,5.400014802574711892e-01,3.162277660168379134e-02,1.692385603794612223e+06,2.141271632427524310e+04,1.000369661047060932e+00
-2.220000000000000000e+02,1.732778939083368386e-01,5.884657837642770419e-04,3.485139325328362458e-02,5.366047724381906026e-01,3.162277660168379134e-02,1.699341169446676504e+06,2.262510328648568975e+04,9.950537494691537033e-01
-2.230000000000000000e+02,1.714580030661908838e-01,5.857793444185441711e-04,3.457224077071314322e-02,5.330909081389818560e-01,3.162277660168379134e-02,1.706298957444380270e+06,2.442743246563628054e+04,1.005090687361547275e+00
-2.240000000000000000e+02,1.696483936184096930e-01,5.672127146604342279e-04,3.429632446091401138e-02,5.295968952636979088e-01,3.162277660168379134e-02,1.713258932214039611e+06,2.621957946427536444e+04,9.875360258011932624e-01
-2.250000000000000000e+02,1.678489439362728097e-01,5.631084048868458284e-04,3.402359652976028742e-02,5.261224989703314758e-01,3.162277660168379134e-02,1.720221058712000260e+06,2.800166473742519884e+04,9.947751222663885340e-01
-2.260000000000000000e+02,1.660595342382055750e-01,5.566250176539969076e-04,3.375401001994691313e-02,5.226674879833637100e-01,3.162277660168379134e-02,1.727185302414413309e+06,2.977380691078691962e+04,9.977273120198471013e-01
-2.270000000000000000e+02,1.642800465561740086e-01,5.518956015291484867e-04,3.348751879453681912e-02,5.192316345288787716e-01,3.162277660168379134e-02,1.734151629307233263e+06,3.153612281402136432e+04,1.003720555348545540e+00
-2.280000000000000000e+02,1.625103647027758003e-01,5.421655667476011579e-04,3.322407752085178995e-02,5.158147142710236555e-01,3.162277660168379134e-02,1.741120005876443814e+06,3.328872751334051281e+04,1.000426699266508512e+00
-2.290000000000000000e+02,1.607503742390151702e-01,5.347381427573048808e-04,3.296364165470040686e-02,5.124165062497865186e-01,3.162277660168379134e-02,1.748090399098502006e+06,3.503173434342168184e+04,1.001112462963777539e+00
-2.300000000000000000e+02,1.589999624427454183e-01,5.245673536792234753e-04,3.270616742493591411e-02,5.090367928200659753e-01,3.162277660168379134e-02,1.755062776430992642e+06,3.676525493866040779e+04,9.963740987752021105e-01
-2.310000000000000000e+02,1.572590182777586221e-01,5.197592164275258121e-04,3.245161181833735448e-02,5.056753595919886157e-01,3.162277660168379134e-02,1.762037105803493643e+06,3.848939926378252858e+04,1.001599582169860891e+00
-2.320000000000000000e+02,1.555274323635130462e-01,5.146262738327734209e-04,3.219993256480720850e-02,5.018889235586245778e-01,3.162277660168379134e-02,1.769013355608640239e+06,3.872626596290615271e+04,1.006999793989277192e+00
-2.330000000000000000e+02,1.538050969454862194e-01,5.030492543789704578e-04,3.195108812287880684e-02,4.980717838281943921e-01,3.162277660168379134e-02,1.775991494693389861e+06,3.879196828985584580e+04,9.996153518555490614e-01
-2.340000000000000000e+02,1.520919058661306666e-01,4.939451517901828279e-04,3.170503766552743713e-02,4.942749103119320475e-01,3.162277660168379134e-02,1.782971492350473534e+06,3.885732178560643661e+04,9.967400009658005100e-01
-2.350000000000000000e+02,1.503877545364253610e-01,4.869266942472424780e-04,3.146174106627828287e-02,4.904980712135780796e-01,3.162277660168379134e-02,1.789953318310043076e+06,3.892233043993946922e+04,9.978000644656188634e-01
-2.360000000000000000e+02,1.486925399080118448e-01,4.760158414058011955e-04,3.122115888560516445e-02,4.867410381513787576e-01,3.162277660168379134e-02,1.796936942731493618e+06,3.898699818386447441e+04,9.905454842353441647e-01
-2.370000000000000000e+02,1.470061604458920146e-01,4.786126455671770854e-04,3.098325235761420146e-02,4.830035860975774309e-01,3.162277660168379134e-02,1.803922336195467738e+06,3.905132889066047210e+04,1.011362413756827783e+00
-2.380000000000000000e+02,1.453285161016865390e-01,4.686035170496495681e-04,3.074798337700577686e-02,4.792854933191483258e-01,3.162277660168379134e-02,1.810909469696035143e+06,3.911532637689608237e+04,1.005529049881063841e+00
-2.390000000000000000e+02,1.436595082874317364e-01,4.597451723057569125e-04,3.051531448630961235e-02,4.755865413197234992e-01,3.162277660168379134e-02,1.817898314633037196e+06,3.917899440342914022e+04,1.001774035970063315e+00
-2.400000000000000000e+02,1.419990398499089146e-01,4.528611613596412924e-04,3.028520886338650214e-02,4.719065147827002926e-01,3.162277660168379134e-02,1.824888842804601882e+06,3.924233667638590850e+04,1.002024937282558925e+00
-2.410000000000000000e+02,1.403470150454921572e-01,4.457980941387393011e-04,3.005763030919139309e-02,4.682452015154972003e-01,3.162277660168379134e-02,1.831881026399816386e+06,3.930535684812060208e+04,1.001636480097811033e+00
-2.420000000000000000e+02,1.387033395155027049e-01,4.418391183907514896e-04,2.983254323579215272e-02,4.642873621603635925e-01,3.162277660168379134e-02,1.838874837991561042e+06,3.969866927724457491e+04,1.008758071132290990e+00
-2.430000000000000000e+02,1.370679202620588288e-01,4.288138733678490723e-04,2.960991265463845321e-02,4.601046645660953338e-01,3.162277660168379134e-02,1.845870250529492740e+06,4.034684886809252203e+04,9.953482681190001236e-01
-2.440000000000000000e+02,1.354406656244112883e-01,4.228597929158704250e-04,2.938970416507565714e-02,4.559428485401328390e-01,3.162277660168379134e-02,1.852867237333180616e+06,4.099179250747717015e+04,9.979086107186909693e-01
-2.450000000000000000e+02,1.338214852557508827e-01,4.186399613149771127e-04,2.917188394309807795e-02,4.518016830142772000e-01,3.162277660168379134e-02,1.859865772085387725e+06,4.163353600331608322e+04,1.004450085595862685e+00
-2.460000000000000000e+02,1.322102901004809372e-01,4.094164372226700814e-04,2.895641873033664992e-02,4.476809402226945567e-01,3.162277660168379134e-02,1.866865828825497068e+06,4.227211465176961792e+04,9.987385687981539251e-01
-2.470000000000000000e+02,1.306069923719422876e-01,4.043508054765553982e-04,2.874327582327620284e-02,4.435803956449462793e-01,3.162277660168379134e-02,1.873867381943071727e+06,4.290756324606935232e+04,1.002881698981020975e+00
-2.480000000000000000e+02,1.290115055305809388e-01,3.968608368657518455e-04,2.853242306269689402e-02,4.394998279501512450e-01,3.162277660168379134e-02,1.880870406171557494e+06,4.353991608517109853e+04,1.000785212361367638e+00
-2.490000000000000000e+02,1.274237442625495986e-01,3.889441671109393527e-04,2.832382882333531193e-02,4.354390189422579494e-01,3.162277660168379134e-02,1.887874876582114259e+06,4.416920698223592626e+04,9.972589876351987126e-01
-2.500000000000000000e+02,1.258436244587322062e-01,3.806753208317644453e-04,2.811746200376039409e-02,4.313977535063979185e-01,3.162277660168379134e-02,1.894880768577576848e+06,4.479546927294354100e+04,9.924319247605680738e-01
-2.510000000000000000e+02,1.242710631941832539e-01,3.783316039902299890e-04,2.791329201645953786e-02,4.273758195563007733e-01,3.162277660168379134e-02,1.901888057886545081e+06,4.541873582364130561e+04,1.002886109247537627e+00
-2.520000000000000000e+02,1.227059787079707170e-01,3.707141761286389782e-04,2.771128877813022751e-02,4.233730079827409121e-01,3.162277660168379134e-02,1.908896720557594905e+06,4.603903903933322727e+04,9.992158247286092587e-01
-2.530000000000000000e+02,1.211482903834216196e-01,3.644851749658664522e-04,2.751142270017297581e-02,4.189747073149652223e-01,3.162277660168379134e-02,1.915906732953609200e+06,4.747053334897499008e+04,9.999516759910074271e-01
-2.540000000000000000e+02,1.195979187287429663e-01,3.597280585124581391e-04,2.731366467938088627e-02,4.143825644302524536e-01,3.162277660168379134e-02,1.922918071746229194e+06,4.931670422992660315e+04,1.005062030994056776e+00
-2.550000000000000000e+02,1.180547853580353607e-01,3.528407543123940576e-04,2.711798608882182854e-02,4.098118610720783428e-01,3.162277660168379134e-02,1.929930713910419960e+06,5.115425581688179227e+04,1.004007100754018778e+00
-2.560000000000000000e+02,1.165188129726676819e-01,3.447415462720349023e-04,2.692435876890894933e-02,4.052623682847870112e-01,3.162277660168379134e-02,1.936944636719145812e+06,5.298328015646787389e+04,9.991069459553669763e-01
-2.570000000000000000e+02,1.149899253430213958e-01,3.382279149980852470e-04,2.673275501865545606e-02,4.007338602790980198e-01,3.162277660168379134e-02,1.943959817738156067e+06,5.480386802234002971e+04,9.984117649017617557e-01
-2.580000000000000000e+02,1.134680472905831711e-01,3.314674324857147243e-04,2.654314758710944744e-02,3.962261143790652973e-01,3.162277660168379134e-02,1.950976234820882557e+06,5.661610893650534126e+04,9.966561406707096227e-01
-2.590000000000000000e+02,1.119531046703900884e-01,3.260743667950162712e-04,2.635550966496535974e-02,3.917389109700803451e-01,3.162277660168379134e-02,1.957993866103431908e+06,5.842009119022676896e+04,9.987309966963506813e-01
-2.600000000000000000e+02,1.104450243538132870e-01,3.217625005484199465e-04,2.616981487634758435e-02,3.872720334478781390e-01,3.162277660168379134e-02,1.965012689999691909e+06,6.021590186452439229e+04,1.003965159957719955e+00
-2.610000000000000000e+02,1.089437342116693908e-01,3.155616131471003765e-04,2.598603727076308559e-02,3.828252681685139214e-01,3.162277660168379134e-02,1.972032685196525184e+06,6.200362685028611304e+04,1.003098347784101563e+00
-2.620000000000000000e+02,1.074491630976665002e-01,3.095980241971415907e-04,2.580415131521884495e-02,3.783984043993307012e-01,3.162277660168379134e-02,1.979053830649071606e+06,6.378335086798009434e+04,1.002672962264830048e+00
-2.630000000000000000e+02,1.059612408321563143e-01,3.022481955620242807e-04,2.562413188650092960e-02,3.739912342708336945e-01,3.162277660168379134e-02,1.986076105576136848e+06,6.555515748700255062e+04,9.973627240425797513e-01
-2.640000000000000000e+02,1.044798981862086196e-01,2.967390894925676188e-04,2.544595426361143109e-02,3.694917551330834105e-01,3.162277660168379134e-02,1.993099489455679432e+06,6.719036907307835645e+04,9.980476251189349668e-01
-2.650000000000000000e+02,1.030050668659836105e-01,2.921484025214899304e-04,2.526959412035994709e-02,3.644359392966415312e-01,3.162277660168379134e-02,2.000123962020386243e+06,6.815486769771664694e+04,1.003191977989634553e+00
-2.660000000000000000e+02,1.015366794974041642e-01,2.857182047563273084e-04,2.509502751810616800e-02,3.594022137374618953e-01,3.162277660168379134e-02,2.007149503253337229e+06,6.911515215737609833e+04,1.001773383588288713e+00
-2.670000000000000000e+02,1.000746696111183831e-01,2.790984616198106038e-04,2.492223089865040417e-02,3.543903505943666321e-01,3.162277660168379134e-02,2.014176093383757630e+06,7.007126592116236861e+04,9.992833217750421992e-01
-2.680000000000000000e+02,9.861897162775294656e-02,2.741832479741695733e-04,2.475118107726869549e-02,3.494001250570810124e-01,3.162277660168379134e-02,2.021203712882852415e+06,7.102325187615990581e+04,1.002586686493177615e+00
-2.690000000000000000e+02,9.716952084343823126e-02,2.670080931788539036e-04,2.458185523588945348e-02,3.444313153166128627e-01,3.162277660168379134e-02,2.028232342459728010e+06,7.197115233689811430e+04,9.972571032630903609e-01
-2.700000000000000000e+02,9.572625341561144530e-02,2.601264929105434457e-04,2.441423091640851709e-02,3.394837025165848843e-01,3.162277660168379134e-02,2.035261963057389949e+06,7.291500905463570962e+04,9.924819284995337609e-01
-2.710000000000000000e+02,9.428910634908609090e-02,2.557144985440551444e-04,2.424828601413970414e-02,3.345570707054796311e-01,3.162277660168379134e-02,2.042292555848821765e+06,7.385486322647087218e+04,9.967909665198115832e-01
-2.720000000000000000e+02,9.285801748238531328e-02,2.506632907195732881e-04,2.408399877139765291e-02,3.296512067897894860e-01,3.162277660168379134e-02,2.049324102233143756e+06,7.479075550427893177e+04,9.984066625570929832e-01
-2.730000000000000000e+02,9.143292547432853301e-02,2.448418053212410989e-04,2.392134777121053893e-02,3.247659004880348865e-01,3.162277660168379134e-02,2.056356583831842989e+06,7.572272600348429114e+04,9.966197857118754833e-01
-2.740000000000000000e+02,9.001376979086943286e-02,2.404899980909816428e-04,2.376031193115940229e-02,3.199009442856439733e-01,3.162277660168379134e-02,2.063389982485077577e+06,7.665081431166795664e+04,1.000528258081713640e+00
-2.750000000000000000e+02,8.860049069218374485e-02,2.349047903570532410e-04,2.360087049734153550e-02,3.150561333906886641e-01,3.162277660168379134e-02,2.070424280248058960e+06,7.757505949701186910e+04,9.990239797201433403e-01
-2.760000000000000000e+02,8.719302921999312617e-02,2.299527569077623886e-04,2.344300303845531577e-02,3.101945980013074977e-01,3.162277660168379134e-02,2.077459459387496579e+06,7.868773399608489126e+04,9.999796142732607640e-01
-2.770000000000000000e+02,8.579132718512400002e-02,2.242329254319560736e-04,2.328668944000371679e-02,3.046895583320101131e-01,3.162277660168379134e-02,2.084495502378117526e+06,8.327378327201446518e+04,9.993878388198900176e-01
-2.780000000000000000e+02,8.439532715530237428e-02,2.185557453968523932e-04,2.313190989861396707e-02,2.992069126973935234e-01,3.162277660168379134e-02,2.091532391899251146e+06,8.784117688827530947e+04,9.985713756584282397e-01
-2.790000000000000000e+02,8.300497244316819290e-02,2.129269546523002458e-04,2.297864491647094373e-02,2.937464384637181736e-01,3.162277660168379134e-02,2.098570110831480939e+06,9.239010031297699607e+04,9.975475788539126532e-01
-2.800000000000000000e+02,8.162020709451558997e-02,2.077983075258981165e-04,2.282687529586168232e-02,2.883079158766315708e-01,3.162277660168379134e-02,2.105608642253358383e+06,9.692073661551575060e+04,9.984790869728934481e-01
-2.810000000000000000e+02,8.024097587674565435e-02,2.027414849307486487e-04,2.267658213382874738e-02,2.828911280158179498e-01,3.162277660168379134e-02,2.112647969438183587e+06,1.014332665043546876e+05,9.994146202274618584e-01
-2.820000000000000000e+02,7.886722426753442483e-02,1.969756000818435676e-04,2.252774681692995898e-02,2.774958607504928731e-01,3.162277660168379134e-02,2.119688075850846712e+06,1.059278683640990203e+05,9.964102037078026441e-01
-2.830000000000000000e+02,7.749889844370584646e-02,1.931103145647353431e-04,2.238035101610249752e-02,2.721219026957029663e-01,3.162277660168379134e-02,2.126728945144725963e+06,1.104047182919017214e+05,1.002709382224041379e+00
-2.840000000000000000e+02,7.613594527031058989e-02,1.876611137610056251e-04,2.223437668162864603e-02,2.667690451694340603e-01,3.162277660168379134e-02,2.133770561158651020e+06,1.148639901331948495e+05,1.000492635565480182e+00
-2.850000000000000000e+02,7.477831228989985368e-02,1.837052212817154079e-04,2.208980603820147326e-02,2.614370821504852227e-01,3.162277660168379134e-02,2.140812907913918607e+06,1.193058555167833401e+05,1.005917606653249363e+00
-2.860000000000000000e+02,7.342594771199964510e-02,1.777670132338552355e-04,2.194662158008800490e-02,2.561258102371299916e-01,3.162277660168379134e-02,2.147855969611369073e+06,1.237304838892826810e+05,1.000069437073977774e+00
-2.870000000000000000e+02,7.207880040277195310e-02,1.731498574874479552e-04,2.180480606638799876e-02,2.508350286065118007e-01,3.162277660168379134e-02,2.154899730628511868e+06,1.281380425489452755e+05,1.001109828931572965e+00
-2.880000000000000000e+02,7.073681987486374334e-02,1.675057915203809525e-04,2.166434251638590935e-02,2.455645389747769802e-01,3.162277660168379134e-02,2.161944175516717136e+06,1.325286966788721038e+05,9.956774281567257745e-01
-2.890000000000000000e+02,6.939995627743991702e-02,1.630581613067471985e-04,2.152521420499468180e-02,2.401368167601723169e-01,3.162277660168379134e-02,2.168989288998443633e+06,1.371999196218715806e+05,9.975537589585971032e-01
-2.900000000000000000e+02,6.806816038639589006e-02,1.584539602723293410e-04,2.138740465828864457e-02,2.343347921705017933e-01,3.162277660168379134e-02,2.176035055964534171e+06,1.425154884708154423e+05,9.997887314795823599e-01
-2.910000000000000000e+02,6.674138359474483806e-02,1.532921055727933955e-04,2.125089764912429721e-02,2.285546334975921412e-01,3.162277660168379134e-02,2.183081461471550632e+06,1.478110246942177473e+05,9.980504155517010423e-01
-2.920000000000000000e+02,6.541957790317762256e-02,1.490965890809784519e-04,2.111567719284651937e-02,2.227961316304423456e-01,3.162277660168379134e-02,2.190128490739168134e+06,1.530867198707086500e+05,1.002201499126571305e+00
-2.930000000000000000e+02,6.410269591079280349e-02,1.442734767956804309e-04,2.098172754307899013e-02,2.170590800650396279e-01,3.162277660168379134e-02,2.197176129147604574e+06,1.583427631905062881e+05,1.001768327231854716e+00
